scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART
0,Admin-0 map unit,2.00,Indonesia,IDN,0.00,2.00,Sovereign country,Indonesia,IDN,0.00,Indonesia,IDN,0.00,Indonesia,IDN,0.00,Indonesia,Indonesia,IDN,Indonesia,,Indo.,INDO,Republic of Indonesia,,,,Indonesia,,6.00,6.00,6.00,11.00,240271522.00,914600.00,-99.00,2010.00,-99.00,4. Emerging region: MIKT,4. Lower middle income,-99.00,ID,ID,IDN,360,360,ID,IDN,23424846.00,23424846.00,Exact WOE match as country,IDN,IDN,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,9.00,9.00,5.00,-99.00,1.00
6,Admin-0 map unit,6.00,United Kingdom,GB1,1.00,2.00,Country,Isle of Man,IMN,0.00,Isle of Man,IMN,0.00,Isle of Man,IMN,0.00,Isle of Man,Isle of Man,IMN,Isle of Man,,IoMan,IM,,,U.K. crown dependency,,Isle of Man,,6.00,6.00,6.00,3.00,76512.00,2719.00,-99.00,2006.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,IM,IM,IMN,833,833,IM,IMY,23424847.00,23424847.00,Exact WOE match as country,IMN,IMN,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,11.00,11.00,5.00,-99.00,-99.00
0,Admin-0 map unit,2.00,India,IND,0.00,2.00,Sovereign country,India,IND,0.00,India,IND,0.00,India,IND,0.00,India,India,IND,India,,India,IND,Republic of India,,,,India,,1.00,3.00,2.00,2.00,1166079217.00,3297000.00,-99.00,2011.00,-99.00,3. Emerging region: BRIC,4. Lower middle income,-99.00,IN,IN,IND,356,356,IN,IND,23424848.00,23424848.00,Exact WOE match as country,IND,IND,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,5.00,5.00,5.00,-99.00,1.00
5,Admin-0 map unit,5.00,United Kingdom,GB1,1.00,2.00,Dependency,British Indian Ocean Territory,IOT,0.00,British Indian Ocean Territory,IOT,0.00,British Indian Ocean Territory,IOT,1.00,Br. Indian Ocean Ter.,British Indian Ocean Territory,B69,Br. Indian Ocean Ter.,,I.O.T.,IO,,,U.K.,"Admin. by U.K.; Claimed by Mauritius and Seychelles",British Indian Ocean Territory,,6.00,6.00,6.00,3.00,4000.00,160.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,IO,IO,IOT,086,-099,-99,-99,23424849.00,23424849.00,Exact WOE match as country,IOT,IOT,-99.00,-99.00,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,21.00,30.00,6.00,5.00,-99.00
0,Admin-0 map unit,7.00,Iraq,IRQ,0.00,3.00,Geo unit,Iraq,IRQ,1.00,Iraqi Kurdistan,IRK,0.00,Iraqi Kurdistan,IRK,0.00,Iraqi Kurdistan,Iraqi Kurdistan,IRK,Iraqi Kurdistan,,KRG,KRG,Kurdistan Regional Government,,Iraq,,Iraqi Kurdistan,,1.00,4.00,3.00,1.00,4690939.00,15656.94,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,-99,-99,-99,-99,-099,-99,-99,55966889.00,55966889.00,"WOE colloquial child of country match. Admin-1 of Arbil (2345843), Dihok (2345840), As-Sulaymaniyah (2345837).",IRQ,IRQ,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,15.00,15.00,3.00,-99.00,1.00
0,Admin-0 map unit,3.00,Ireland,IRL,0.00,2.00,Sovereign country,Ireland,IRL,0.00,Ireland,IRL,0.00,Ireland,IRL,0.00,Ireland,Ireland,IRL,Ireland,,Ire.,IRL,Ireland,,,,Ireland,,2.00,3.00,2.00,2.00,4203200.00,188400.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,EI,IE,IRL,372,372,IE,IRL,23424803.00,23424803.00,Exact WOE match as country,IRL,IRL,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,2.00,Iran,IRN,0.00,2.00,Sovereign country,Iran,IRN,0.00,Iran,IRN,0.00,Iran,IRN,0.00,Iran,Iran,IRN,Iran,,Iran,IRN,Islamic Republic of Iran,,,,"Iran, Islamic Rep.",,4.00,3.00,4.00,13.00,66429284.00,841700.00,-99.00,2006.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,IR,IR,IRN,364,364,IR,IRN,23424851.00,23424851.00,Exact WOE match as country,IRN,IRN,-99.00,-99.00,Asia,Asia,Southern Asia,Middle East & North Africa,4.00,4.00,4.00,-99.00,1.00
0,Admin-0 map unit,3.00,Iraq,IRQ,0.00,3.00,Geo unit,Iraq,IRQ,1.00,Iraq,IRR,0.00,Iraq,IRR,0.00,Iraq,Iraq,IRR,Iraq,,Iraq,IRQ,Republic of Iraq,,,,Iraq,,1.00,4.00,3.00,1.00,26438286.00,88243.06,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,23424855.00,"Eh is country of Iraq. Else sum of admin-1: 2345833, 2345834, 2345835, 2345836, 2345849, 2345845, 2345838, 2345839, 2345841, 2345844, 2345846, 2345847, 2345848.",IRQ,IRQ,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,4.00,4.00,4.00,-99.00,1.00
0,Admin-0 map unit,3.00,Iceland,ISL,0.00,2.00,Sovereign country,Iceland,ISL,0.00,Iceland,ISL,0.00,Iceland,ISL,0.00,Iceland,Iceland,ISL,Iceland,,Iceland,IS,Republic of Iceland,,,,Iceland,,1.00,4.00,4.00,9.00,306694.00,12710.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,IC,IS,ISL,352,352,IS,ISL,23424845.00,23424845.00,Exact WOE match as country,ISL,ISL,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,7.00,7.00,7.00,-99.00,1.00
0,Admin-0 map unit,4.00,Israel,IS1,1.00,2.00,Country,Israel,ISR,0.00,Israel,ISR,0.00,Israel,ISR,0.00,Israel,Israel,ISR,Israel,,Isr.,IS,State of Israel,,,,Israel,,3.00,2.00,5.00,9.00,7233701.00,201400.00,-99.00,2009.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,-99,IL,ISR,376,376,IL,ISR,23424852.00,23424852.00,Exact WOE match as country,ISR,ISR,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,6.00,6.00,4.00,-99.00,1.00
0,Admin-0 map unit,2.00,Italy,ITA,0.00,2.00,Sovereign country,Italy,ITA,0.00,Italy,ITA,0.00,Italy,ITA,0.00,Italy,Italy,ITA,Italy,,Italy,I,Italian Republic,,,,Italy,,6.00,7.00,8.00,7.00,58126212.00,1823000.00,-99.00,2012.00,-99.00,1. Developed region: G7,1. High income: OECD,-99.00,IT,IT,ITA,380,380,IT,ITA,23424853.00,23424853.00,Exact WOE match as country,ITA,ITA,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,5.00,5.00,5.00,-99.00,1.00
1,Admin-0 map unit,4.00,Jamaica,JAM,0.00,2.00,Sovereign country,Jamaica,JAM,0.00,Jamaica,JAM,0.00,Jamaica,JAM,0.00,Jamaica,Jamaica,JAM,Jamaica,,Jam.,J,Jamaica,,,,Jamaica,,1.00,2.00,4.00,10.00,2825928.00,20910.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,JM,JM,JAM,388,388,JM,JAM,23424858.00,23424858.00,Exact WOE match as country,JAM,JAM,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,7.00,7.00,4.00,-99.00,1.00
5,Admin-0 map unit,6.00,United Kingdom,GB1,1.00,2.00,Country,Jersey,JEY,0.00,Jersey,JEY,0.00,Jersey,JEY,0.00,Jersey,Jersey,JEY,Jersey,Channel Islands,Jey.,JE,Bailiwick of Jersey,,U.K. crown dependency,,Jersey,,6.00,6.00,6.00,3.00,91626.00,5100.00,-99.00,2001.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,JE,JE,JEY,832,832,JG,CHI,23424857.00,23424857.00,Exact WOE match as country,JEY,JEY,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,6.00,6.00,4.00,-99.00,-99.00
0,Admin-0 map unit,4.00,Jordan,JOR,0.00,2.00,Sovereign country,Jordan,JOR,0.00,Jordan,JOR,0.00,Jordan,JOR,0.00,Jordan,Jordan,JOR,Jordan,,Jord.,J,Hashemite Kingdom of Jordan,,,,Jordan,,5.00,3.00,4.00,4.00,6342948.00,31610.00,-99.00,2004.00,-99.00,6. Developing region,3. Upper middle income,-99.00,JO,JO,JOR,400,400,JO,JOR,23424860.00,23424860.00,Exact WOE match as country,JOR,JOR,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,6.00,6.00,5.00,-99.00,1.00
0,Admin-0 map unit,2.00,Japan,JPN,0.00,2.00,Sovereign country,Japan,JPN,0.00,Japan,JPN,0.00,Japan,JPN,0.00,Japan,Japan,JPN,Japan,,Japan,J,Japan,,,,Japan,,5.00,3.00,5.00,4.00,127078679.00,4329000.00,-99.00,2010.00,-99.00,1. Developed region: G7,1. High income: OECD,-99.00,JA,JP,JPN,392,392,JP,JPN,23424856.00,23424856.00,Exact WOE match as country,JPN,JPN,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,5.00,5.00,5.00,-99.00,1.00
6,Admin-0 map unit,6.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Johnston Atoll,JQI,0.00,Johnston Atoll,JQI,0.00,Johnston Atoll,Johnston Atoll,JQI,Johnston Atoll,,John. At.,JA,,,U.S.A.,,Johnston Atoll,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,JQ,-99,-99,-99,-099,-99,-99,23424861.00,23424861.00,Exact WOE match as admin-1.,JQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,14.00,14.00,9.00,-99.00,-99.00
0,Admin-0 map unit,5.00,Kazakhstan,KAZ,1.00,2.00,Lease,Baykonur Cosmodrome,KAB,0.00,Baykonur Cosmodrome,KAB,0.00,Baykonur Cosmodrome,KAB,1.00,Baikonur,Baikonur Cosmodrome,B40,Baykonur,,Bayk.,BK,,,Leased by Russia,Leased to Russia by Kazakhstan,Baikonur Cosmodrome,Baykonur Cosmodrome,6.00,1.00,6.00,1.00,70000.00,1155.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,3. Upper middle income,0.00,-99,-99,-99,-99,-099,-99,-99,-90.00,20070177.00,A subunit of Kazakhstan in WOE.,KAZ,KAB,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,8.00,19.00,5.00,-99.00,-99.00
0,Admin-0 map unit,5.00,Kashmir,KAS,0.00,2.00,Indeterminate,Siachen Glacier,KAS,0.00,Siachen Glacier,KAS,0.00,Siachen Glacier,KAS,1.00,Siachen Glacier,Siachen Glacier,B45,Siachen Glacier,Jammu and Kashmir,Siachen,SG,,,,Claimed by Pakistan and India,Kashmir,,3.00,7.00,6.00,-99.00,6000.00,15.00,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,-99,-99,-99,-99,-099,-99,-99,23424928.00,23424928.00,Exact WOE match as country,-99,KAS,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,15.00,15.00,7.00,-99.00,1.00
0,Admin-0 map unit,3.00,Kazakhstan,KAZ,0.00,2.00,Sovereign country,Kazakhstan,KAZ,0.00,Kazakhstan,KAZ,0.00,Kazakhstan,KAZ,0.00,Kazakhstan,Kazakhstan,KAZ,Kazakhstan,,Kaz.,KZ,Republic of Kazakhstan,,,,Kazakhstan,,6.00,1.00,6.00,1.00,15399437.00,175800.00,-99.00,2009.00,-99.00,6. Developing region,3. Upper middle income,-99.00,KZ,KZ,KAZ,398,398,KZ,KAZ,-90.00,23424871.00,Includes Baykonur Cosmodrome as an admin-1,KAZ,KAZ,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,10.00,10.00,4.00,-99.00,1.00
0,Admin-0 map unit,2.00,Kenya,KEN,0.00,2.00,Sovereign country,Kenya,KEN,0.00,Kenya,KEN,0.00,Kenya,KEN,0.00,Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,,,Kenya,,5.00,2.00,7.00,3.00,39002772.00,61510.00,-99.00,2009.00,-99.00,5. Emerging region: G20,5. Low income,-99.00,KE,KE,KEN,404,404,KE,KEN,23424863.00,23424863.00,Exact WOE match as country,KEN,KEN,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,5.00,5.00,4.00,-99.00,1.00
0,Admin-0 map unit,4.00,Kyrgyzstan,KGZ,0.00,2.00,Sovereign country,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,,Kgz.,KG,Kyrgyz Republic,,,,Kyrgyz Republic,,5.00,7.00,7.00,6.00,5431747.00,11610.00,-99.00,2009.00,-99.00,6. Developing region,5. Low income,-99.00,KG,KG,KGZ,417,417,KG,KGZ,23424864.00,23424864.00,Exact WOE match as country,KGZ,KGZ,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,10.00,10.00,4.00,-99.00,1.00
0,Admin-0 map unit,3.00,Cambodia,KHM,0.00,2.00,Sovereign country,Cambodia,KHM,0.00,Cambodia,KHM,0.00,Cambodia,KHM,0.00,Cambodia,Cambodia,KHM,Cambodia,,Camb.,KH,Kingdom of Cambodia,,,,Cambodia,,6.00,3.00,6.00,5.00,14494293.00,27940.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,CB,KH,KHM,116,116,KH,KHM,23424776.00,23424776.00,Exact WOE match as country,KHM,KHM,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8.00,8.00,5.00,-99.00,1.00
3,Admin-0 map unit,6.00,Kiribati,KIR,0.00,2.00,Sovereign country,Kiribati,KIR,0.00,Kiribati,KIR,0.00,Kiribati,KIR,0.00,Kiribati,Kiribati,KIR,Kiribati,,Kir.,KI,Republic of Kiribati,,,,Kiribati,,5.00,7.00,6.00,12.00,112850.00,579.50,-99.00,2005.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,KR,KI,KIR,296,296,KI,KIR,23424867.00,23424867.00,Exact WOE match as country,KIR,KIR,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,8.00,8.00,4.00,2.00,1.00
3,Admin-0 map unit,6.00,Saint Kitts and Nevis,KNA,0.00,2.00,Sovereign country,Saint Kitts and Nevis,KNA,0.00,Saint Kitts and Nevis,KNA,0.00,Saint Kitts and Nevis,KNA,0.00,St. Kitts and Nevis,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,,St.K.N.,KN,Federation of Saint Kitts and Nevis,,,,St. Kitts and Nevis,,1.00,4.00,1.00,8.00,40131.00,777.70,-99.00,2011.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,SC,KN,KNA,659,659,KN,KNA,23424940.00,23424940.00,Exact WOE match as country,KNA,KNA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,19.00,21.00,7.00,4.00,1.00
0,Admin-0 map unit,9.00,South Korea,KOR,0.00,3.00,Overlay,South Korea,KOR,1.00,Korean Demilitarized Zone (south),KNX,0.00,Korean Demilitarized Zone (south),KNX,1.00,Korean DMZ (south),Korean DMZ (south),B10,Korean Demilitarized Zone (south),Korea Demilitarized Zone,DMZ South,DZ,Korean Demilitarized Zone (south),,,"Since 1953 a 2 km buffer south of the military demarcation line, patrolled by South Korea",Korean Demilitarized Zone (south),,4.00,1.00,1.00,-99.00,218.00,6.00,0.00,-99.00,-99.00,4. Emerging region: MIKT,1. High income: OECD,0.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,-99,B10,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,18.00,18.00,9.00,-99.00,1.00
0,Admin-0 map unit,9.00,North Korea,PRK,0.00,3.00,Overlay,North Korea,PRK,1.00,Korean Demilitarized Zone (north),KNZ,0.00,Korean Demilitarized Zone (north),KNZ,1.00,Korean DMZ (north),Korean DMZ (north),B11,Korean Demilitarized Zone (north),,DMZ North,DZ,Korean Demilitarized Zone (north),,,"Since 1953 a 2 km buffer north of the military demarcation line, patrolled by North Korea",Korean Demilitarized Zone (north),,3.00,5.00,3.00,9.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,0.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,Doesn't exist in WOE.,-99,B11,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,18.00,18.00,9.00,-99.00,1.00
0,Admin-0 map unit,2.00,South Korea,KOR,0.00,2.00,Sovereign country,South Korea,KOR,0.00,South Korea,KOR,0.00,South Korea,KOR,0.00,Korea,Republic of Korea,KOR,Republic of Korea,,S.K.,KR,Republic of Korea,,,,"Korea, Rep.",,4.00,1.00,1.00,5.00,48508972.00,1335000.00,-99.00,2010.00,-99.00,4. Emerging region: MIKT,1. High income: OECD,-99.00,KS,KR,KOR,410,410,KR,KOR,23424868.00,23424868.00,Exact WOE match as country,KOR,KOR,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,5.00,17.00,4.00,-99.00,1.00
0,Admin-0 map unit,6.00,Kosovo,KOS,0.00,2.00,Sovereign country,Kosovo,KOS,0.00,Kosovo,KOS,0.00,Kosovo,KOS,1.00,Kosovo,Kosovo,B57,Kosovo,,Kos.,KO,Republic of Kosovo,,,"Self admin.; Claimed by Serbia",Kosovo,,2.00,2.00,3.00,11.00,1804838.00,5352.00,-99.00,1981.00,-99.00,6. Developing region,4. Lower middle income,-99.00,KV,-99,-99,-99,-099,KV,KSV,-90.00,29389201.00,"Subunit of Serbia in WOE still; should include 29389201, 29389207, 29389218, 29389209 and 29389214.",SRB,KOS,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,6.00,6.00,4.00,-99.00,1.00
6,Admin-0 map unit,7.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Kingman Reef,KQI,0.00,Kingman Reef,KQI,0.00,Kingman Reef,Kingman Reef,KQI,Kingman Reef,,King. Rf.,KR,,,U.S.A.,,Kingman Reef,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,KQ,-99,-99,-99,-099,-99,-99,23424866.00,23424866.00,Exact WOE match as admin-1.,KQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,12.00,12.00,9.00,-99.00,-99.00
0,Admin-0 map unit,6.00,Kuwait,KWT,0.00,2.00,Sovereign country,Kuwait,KWT,0.00,Kuwait,KWT,0.00,Kuwait,KWT,0.00,Kuwait,Kuwait,KWT,Kuwait,,Kwt.,KW,State of Kuwait,,,,Kuwait,,2.00,2.00,2.00,2.00,2691158.00,149100.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,KU,KW,KWT,414,414,KW,KWT,23424870.00,23424870.00,Exact WOE match as country,KWT,KWT,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,6.00,6.00,4.00,-99.00,1.00
0,Admin-0 map unit,4.00,Laos,LAO,0.00,2.00,Sovereign country,Laos,LAO,0.00,Laos,LAO,0.00,Laos,LAO,0.00,Lao PDR,Lao PDR,LAO,Laos,,Laos,LA,Lao People's Democratic Republic,,,,Lao PDR,,1.00,1.00,1.00,9.00,6834942.00,13980.00,-99.00,2005.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,LA,LA,LAO,418,418,LA,LAO,23424872.00,23424872.00,Exact WOE match as country,LAO,LAO,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,5.00,Lebanon,LBN,0.00,2.00,Sovereign country,Lebanon,LBN,0.00,Lebanon,LBN,0.00,Lebanon,LBN,0.00,Lebanon,Lebanon,LBN,Lebanon,,Leb.,LB,Lebanese Republic,,,,Lebanon,,4.00,4.00,4.00,12.00,4017095.00,44060.00,-99.00,1970.00,-99.00,6. Developing region,3. Upper middle income,-99.00,LE,LB,LBN,422,422,LB,LBN,23424873.00,23424873.00,Exact WOE match as country,LBN,LBN,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,7.00,7.00,4.00,4.00,1.00
0,Admin-0 map unit,4.00,Liberia,LBR,0.00,2.00,Sovereign country,Liberia,LBR,0.00,Liberia,LBR,0.00,Liberia,LBR,0.00,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,,,Liberia,,2.00,3.00,4.00,9.00,3441790.00,1526.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,LI,LR,LBR,430,430,LR,LBR,23424876.00,23424876.00,Exact WOE match as country,LBR,LBR,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,7.00,7.00,7.00,-99.00,1.00
0,Admin-0 map unit,3.00,Libya,LBY,0.00,2.00,Sovereign country,Libya,LBY,0.00,Libya,LBY,0.00,Libya,LBY,0.00,Libya,Libya,LBY,Libya,,Libya,LY,Libya,,,,Libya,,1.00,2.00,2.00,11.00,6310434.00,88830.00,-99.00,2006.00,-99.00,6. Developing region,3. Upper middle income,-99.00,LY,LY,LBY,434,434,LY,LBY,23424882.00,23424882.00,Exact WOE match as country,LBY,LBY,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,5.00,5.00,5.00,-99.00,1.00
3,Admin-0 map unit,6.00,Saint Lucia,LCA,0.00,2.00,Sovereign country,Saint Lucia,LCA,0.00,Saint Lucia,LCA,0.00,Saint Lucia,LCA,0.00,Saint Lucia,Saint Lucia,LCA,Saint Lucia,,S.L.,LC,Saint Lucia,,,,St. Lucia,,3.00,4.00,3.00,4.00,160267.00,1778.00,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,ST,LC,LCA,662,662,LC,LCA,23424951.00,23424951.00,Exact WOE match as country,LCA,LCA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,11.00,11.00,4.00,4.00,1.00
0,Admin-0 map unit,6.00,Liechtenstein,LIE,0.00,2.00,Sovereign country,Liechtenstein,LIE,0.00,Liechtenstein,LIE,0.00,Liechtenstein,LIE,0.00,Liechtenstein,Liechtenstein,LIE,Liechtenstein,,Liech.,FL,Principality of Liechtenstein,,,,Liechtenstein,,2.00,4.00,2.00,9.00,34761.00,4160.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,LS,LI,LIE,438,438,LI,LIE,23424879.00,23424879.00,Exact WOE match as country,LIE,LIE,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,13.00,13.00,6.00,6.00,1.00
0,Admin-0 map unit,3.00,Sri Lanka,LKA,0.00,2.00,Sovereign country,Sri Lanka,LKA,0.00,Sri Lanka,LKA,0.00,Sri Lanka,LKA,0.00,Sri Lanka,Sri Lanka,LKA,Sri Lanka,,Sri L.,LK,Democratic Socialist Republic of Sri Lanka,,,,Sri Lanka,,3.00,5.00,4.00,9.00,21324791.00,91870.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,CE,LK,LKA,144,144,LK,LKA,23424778.00,23424778.00,Exact WOE match as country,LKA,LKA,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,9.00,9.00,6.00,-99.00,1.00
6,Admin-0 map unit,7.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Palmyra Atoll,LQI,0.00,Palmyra Atoll,LQI,0.00,Palmyra Atoll,Palmyra Atoll,LQI,Palmyra Atoll,,Palm. At.,PA,,,U.S.A.,,Palmyra Atoll,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,LQ,-99,-99,-99,-099,-99,-99,23424878.00,23424878.00,Exact WOE match as admin-1.,LQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,13.00,13.00,9.00,-99.00,-99.00
0,Admin-0 map unit,6.00,Lesotho,LSO,0.00,2.00,Sovereign country,Lesotho,LSO,0.00,Lesotho,LSO,0.00,Lesotho,LSO,0.00,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,,,Lesotho,,1.00,5.00,2.00,8.00,2130819.00,3293.00,-99.00,2006.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,LT,LS,LSO,426,426,LS,LSO,23424880.00,23424880.00,Exact WOE match as country,LSO,LSO,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,5.00,Lithuania,LTU,0.00,2.00,Sovereign country,Lithuania,LTU,0.00,Lithuania,LTU,0.00,Lithuania,LTU,0.00,Lithuania,Lithuania,LTU,Lithuania,,Lith.,LT,Republic of Lithuania,,,,Lithuania,,6.00,3.00,3.00,9.00,3555179.00,63330.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,LH,LT,LTU,440,440,LT,LTU,23424875.00,23424875.00,Exact WOE match as country,LTU,LTU,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,9.00,9.00,5.00,-99.00,1.00
0,Admin-0 map unit,6.00,Luxembourg,LUX,0.00,2.00,Sovereign country,Luxembourg,LUX,0.00,Luxembourg,LUX,0.00,Luxembourg,LUX,0.00,Luxembourg,Luxembourg,LUX,Luxembourg,,Lux.,L,Grand Duchy of Luxembourg,,,,Luxembourg,,1.00,7.00,3.00,7.00,491775.00,39370.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,LU,LU,LUX,442,442,LU,LUX,23424881.00,23424881.00,Exact WOE match as country,LUX,LUX,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,10.00,10.00,4.00,5.00,1.00
