,name,name_abbrev,id,lat,lon,ISO_A3,ADM0_DIF,LEVEL,ADM0_A3,ADM0_A3_IS,GU_A3,ISO_N3,TYPE,GEOUNIT,ABBREV,NAME_LONG,ISOA3_GUA3,unicef_region,country,IncomeGroup,GDP 2016,PPP 2016,Pop % under 14,Pop # under 14,DTP1-16,DTP1-96,DTP1-86
131,Malta,Malta,470.0,35.883,14.5,MLT,0.0,2.0,MLT,MLT,MLT,470.0,Sovereign country,Malta,Malta,Malta,MLT,Western Europe,Malta,High income,"10,949",37899.21063,14.0,60340.0,97.0,97.0,95.0
132,Marshall Islands,M. Is.,584.0,7.067,171.267,,,,,,,,,,,,,,,,,,,,,,
133,Mauritania,Mrt.,478.0,,,MRT,0.0,2.0,MRT,MRT,MRT,478.0,Sovereign country,Mauritania,Mrt.,Mauritania,MRT,West & Central Africa,Mauritania,Lower middle income,"4,635",3853.534663,40.0,1768000.0,87.0,89.0,57.0
134,Mauritius,Mus.,480.0,-20.2,57.5,MUS,0.0,2.0,MUS,MUS,MUS,480.0,Sovereign country,Mauritius,Mus.,Mauritius,MUS,Eastern & Southern Africa,Mauritius,Upper middle income,"12,164",21087.74915,18.0,227700.0,97.0,96.0,95.0
135,Mexico,Mex.,484.0,,,MEX,0.0,2.0,MEX,MEX,MEX,484.0,Sovereign country,Mexico,Mex.,Mexico,MEX,Latin America & Caribbean,Mexico,Upper middle income,"1,045,998",17861.5687,27.0,34874010.0,99.0,98.0,75.0
136,Micronesia,F.S.M.,583.0,6.917,158.183,FSM,0.0,2.0,FSM,FSM,FSM,583.0,Sovereign country,Federated States of Micronesia,F.S.M.,Federated States of Micronesia,FSM,East Asia & Pacific,Micronesia (Federated States of ),Lower middle income,322,3593.228034,33.0,34980.0,95.0,92.0,
137,Moldova,Mda.,498.0,,,MDA,0.0,2.0,MDA,MDA,MDA,498.0,Sovereign country,Moldova,Mda.,Moldova,MDA,Eastern Europe & Central Asia,Republic of Moldova,Lower middle income,"6,750",5333.614925,16.0,648160.0,94.0,98.0,
138,Monaco,Mco.,492.0,43.733,7.42,MCO,0.0,2.0,MCO,MCO,MCO,492.0,Sovereign country,Monaco,Mco.,Monaco,MCO,Western Europe,Monaco,High income, .. ,,,,99.0,99.0,
139,Mongolia,Mong.,496.0,,,MNG,0.0,2.0,MNG,MNG,MNG,496.0,Sovereign country,Mongolia,Mong.,Mongolia,MNG,East Asia & Pacific,Mongolia,Lower middle income,"11,160",12220.39348,30.0,922800.0,99.0,96.0,93.0
140,Montenegro,Mont.,499.0,,,MNE,0.0,2.0,MNE,MNE,MNE,499.0,Sovereign country,Montenegro,Mont.,Montenegro,MNE,Eastern Europe & Central Asia,Montenegro,Upper middle income,"4,173",16853.82857,18.0,113220.0,97.0,,
141,Montserrat,Monts.,500.0,16.75,-62.2,,,,,,,,,,,,,,,,,,,,,,
142,Morocco,Mor.,504.0,,,MAR,0.0,2.0,MAR,MAR,MAR,504.0,Sovereign country,Morocco,Mor.,Morocco,MAR,Middle East & North Africa,Morocco,Lower middle income,"101,445",7837.904438,27.0,9649800.0,99.0,91.0,84.0
143,Mozambique,Moz.,508.0,,,MOZ,0.0,2.0,MOZ,MOZ,MOZ,508.0,Sovereign country,Mozambique,Moz.,Mozambique,MOZ,Eastern & Southern Africa,Mozambique,Low income,"11,015",1217.111397,45.0,13351050.0,90.0,76.0,57.0
144,Myanmar,Myan.,104.0,,,MMR,0.0,2.0,MMR,MMR,MMR,104.0,Sovereign country,Myanmar,Myan.,Myanmar,MMR,East Asia & Pacific,Myanmar,Lower middle income,"67,430",5772.895394,27.0,14410170.0,94.0,96.0,44.0
145,Namibia,Nam.,516.0,,,NAM,0.0,2.0,NAM,NAM,NAM,516.0,Sovereign country,Namibia,Nam.,Namibia,NAM,Eastern & Southern Africa,Namibia,Upper middle income,"10,267",10584.96281,37.0,937580.0,98.0,88.0,
146,Nauru,Nauru,520.0,-0.533,166.933,NRU,0.0,2.0,NRU,NRU,NRU,520.0,Sovereign country,Nauru,Nauru,Nauru,NRU,East Asia & Pacific,Nauru,Upper middle income,102,13970.15431,,,98.0,77.0,82.0
147,Nepal,Nepal,524.0,,,NPL,0.0,2.0,NPL,NPL,NPL,524.0,Sovereign country,Nepal,Nepal,Nepal,NPL,South Asia,Nepal,Low income,"21,144",2467.841139,31.0,9084550.0,92.0,85.0,63.0
148,Netherlands,Neth.,528.0,,,-99,1.0,3.0,NLD,NLD,NLX,-99.0,Geo core,Netherlands,Neth.,Netherlands,NLD,Western Europe,Netherlands,High income,"770,845",50898.08869,16.0,2725760.0,98.0,98.0,98.0
149,New Caledonia,New C.,540.0,,,,,,,,,,,,,,,,,,,,,,,,
150,New Zealand,N.Z.,554.0,,,NZL,1.0,2.0,NZL,NZL,NZL,554.0,Country,New Zealand,N.Z.,New Zealand,NZL,East Asia & Pacific,New Zealand,High income,"185,017",39058.6924,20.0,941200.0,92.0,96.0,88.0
151,Nicaragua,Nic.,558.0,,,NIC,0.0,2.0,NIC,NIC,NIC,558.0,Sovereign country,Nicaragua,Nic.,Nicaragua,NIC,Latin America & Caribbean,Nicaragua,Lower middle income,"13,231",5541.277284,29.0,1803220.0,99.0,93.0,70.0
152,Niger,Niger,562.0,,,NER,0.0,2.0,NER,NER,NER,562.0,Sovereign country,Niger,Niger,Niger,NER,West & Central Africa,Niger,Low income,"7,509",978.4021911,50.0,10738500.0,87.0,44.0,24.0
153,Nigeria,Nigeria,566.0,,,NGA,0.0,2.0,NGA,NGA,NGA,566.0,Sovereign country,Nigeria,Nigeria,Nigeria,NGA,West & Central Africa,Nigeria,Lower middle income,"405,083",5867.141985,44.0,83989840.0,64.0,51.0,46.0
154,Niue,Niue,570.0,-19.05,-169.917,NIU,1.0,2.0,NIU,NIU,NIU,570.0,Dependency,Niue,Niue,Niue,NIU,East Asia & Pacific,Niue,,,,,,99.0,99.0,93.0
155,Norfolk Island,Nfk. I.,574.0,-29.033,167.95,,,,,,,,,,,,,,,,,,,,,,
156,North Korea,N.K.,408.0,,,,,,,,,,,,,,,,,,,,,,,,
157,Northern Cyprus,N. Cy.,-1.0,,,,,,,,,,,,,,,,,,,,,,,,
158,Northern Mariana Islands,N.M.I.,580.0,17.0,146.0,,,,,,,,,,,,,,,,,,,,,,
159,Norway,Nor.,578.0,,,NOR,0.0,3.0,NOR,NOR,NOW,578.0,Geo unit,Norway,Nor.,Norway,NOR,Western Europe,Norway,High income,"370,557",59301.67024,18.0,954900.0,99.0,98.0,94.0
160,Oman,Oman,512.0,,,OMN,0.0,2.0,OMN,OMN,OMN,512.0,Sovereign country,Oman,Oman,Oman,OMN,Middle East & North Africa,Oman,High income,"66,293",,22.0,1019920.0,99.0,99.0,94.0
161,Pakistan,Pak.,586.0,,,PAK,0.0,2.0,PAK,PAK,PAK,586.0,Sovereign country,Pakistan,Pak.,Pakistan,PAK,South Asia,Pakistan,Lower middle income,"283,660",5249.288036,35.0,68955600.0,79.0,62.0,59.0
162,Palau,Palau,585.0,7.5,134.617,PLW,0.0,2.0,PLW,PLW,PLW,585.0,Sovereign country,Palau,Palau,Palau,PLW,East Asia & Pacific,Palau,High income,293,15373.25924,,,99.0,98.0,98.0
163,Palestinian Territories,Pal.,275.0,,,,,,,,,,,,,,,,,,,,,,,,
164,Panama,Pan.,591.0,,,PAN,0.0,2.0,PAN,PAN,PAN,591.0,Sovereign country,Panama,Pan.,Panama,PAN,Latin America & Caribbean,Panama,Upper middle income,"55,188",23014.69004,27.0,1106730.0,96.0,97.0,88.0
165,Papua New Guinea,P.N.G.,598.0,,,-99,0.0,3.0,PNG,PNG,PNX,-99.0,Geo unit,Papua New Guinea,P.N.G.,Papua New Guinea,PNG,East Asia & Pacific,Papua New Guinea,Lower middle income,"16,929",,36.0,2970360.0,87.0,80.0,69.0
166,Paraguay,Para.,600.0,,,PRY,0.0,2.0,PRY,PRY,PRY,600.0,Sovereign country,Paraguay,Para.,Paraguay,PRY,Latin America & Caribbean,Paraguay,Upper middle income,"27,441",9576.561654,29.0,1975190.0,99.0,89.0,77.0
167,Peru,Peru,604.0,,,PER,0.0,2.0,PER,PER,PER,604.0,Sovereign country,Peru,Peru,Peru,PER,Latin America & Caribbean,Peru,Upper middle income,"192,094",13022.01745,27.0,8684550.0,94.0,97.0,74.0
168,Philippines,Phil.,608.0,,,PHL,0.0,2.0,PHL,PHL,PHL,608.0,Sovereign country,Philippines,Phil.,Philippines,PHL,East Asia & Pacific,Philippines,Lower middle income,"304,905",7806.211272,32.0,33573760.0,87.0,82.0,86.0
169,Pitcairn Islands,Pit. Is.,612.0,-25.067,-130.1,,,,,,,,,,,,,,,,,,,,,,
170,Poland,Pol.,616.0,,,POL,0.0,2.0,POL,POL,POL,616.0,Sovereign country,Poland,Pol.,Poland,POL,Western Europe,Poland,High income,"469,509",27810.51663,15.0,5725650.0,99.0,98.0,98.0
171,Portugal,Port.,620.0,,,-99,0.0,3.0,PRT,PRT,PRX,-99.0,Geo unit,Portugal,Port.,Portugal,PRT,Western Europe,Portugal,High income,"204,565",30624.17469,14.0,1446200.0,99.0,98.0,93.0
172,Puerto Rico,P.R.,630.0,,,,,,,,,,,,,,,,,,,,,,,,
173,Qatar,Qatar,634.0,,,QAT,0.0,2.0,QAT,QAT,QAT,634.0,Sovereign country,Qatar,Qatar,Qatar,QAT,Middle East & North Africa,Qatar,High income,"152,469",127522.6711,14.0,369460.0,99.0,97.0,89.0
174,Republic of Congo,Rep. Congo,178.0,,,,,,,,,,,,,,,,,,,,,,,,
175,Romania,Rom.,642.0,,,ROU,0.0,2.0,ROU,ROU,ROU,642.0,Sovereign country,Romania,Rom.,Romania,ROU,Eastern Europe & Central Asia,Romania,Upper middle income,"186,691",23626.37274,15.0,2951850.0,96.0,98.0,96.0
176,Russia,Rus.,643.0,,,RUS,0.0,2.0,RUS,RUS,RUS,643.0,Sovereign country,Russia,Rus.,Russian Federation,RUS,Eastern Europe & Central Asia,Russian Federation,Upper middle income,"1,283,162",23162.63216,18.0,25918200.0,97.0,94.0,
177,Rwanda,Rwa.,646.0,,,RWA,0.0,2.0,RWA,RWA,RWA,646.0,Sovereign country,Rwanda,Rwa.,Rwanda,RWA,Eastern & Southern Africa,Rwanda,Low income,"8,376",1913.402063,40.0,4883200.0,99.0,96.0,95.0
178,Saint-Barthélemy,St. B.,652.0,17.9,-62.833,,,,,,,,,,,,,,,,,,,,,,
179,Samoa,Samoa,882.0,-13.833,-171.75,WSM,0.0,2.0,WSM,WSM,WSM,882.0,Sovereign country,Samoa,Samoa,Samoa,WSM,East Asia & Pacific,Samoa,Upper middle income,786,6345.264119,37.0,72520.0,95.0,98.0,97.0
180,San Marino,S.M.,674.0,43.933,12.467,SMR,0.0,2.0,SMR,SMR,SMR,674.0,Sovereign country,San Marino,S.M.,San Marino,SMR,Western Europe,San Marino,High income, .. ,,,,78.0,99.0,99.0
181,São Tomé and Príncipe,S.T.P.,678.0,0.333,6.733,,,,,,,,,,,,,,,,,,,,,,
182,Saudi Arabia,Saud.,682.0,,,SAU,0.0,2.0,SAU,SAU,SAU,682.0,Sovereign country,Saudi Arabia,Saud.,Saudi Arabia,SAU,Middle East & North Africa,Saudi Arabia,High income,"646,438",54430.86113,25.0,8234500.0,98.0,97.0,95.0
183,Senegal,Sen.,686.0,,,SEN,0.0,2.0,SEN,SEN,SEN,686.0,Sovereign country,Senegal,Sen.,Senegal,SEN,West & Central Africa,Senegal,Low income,"14,765",2567.80042,43.0,6815930.0,96.0,88.0,77.0
184,Serbia,Serb.,688.0,,,-99,0.0,3.0,SRB,SRB,SRS,-99.0,Geo unit,Serbia,Serb.,Serbia,SRB,Eastern Europe & Central Asia,Serbia,Upper middle income,"37,745",14511.79145,16.0,1406560.0,97.0,97.0,
185,Seychelles,Syc.,690.0,-4.617,55.45,SYC,0.0,2.0,SYC,SYC,SYC,690.0,Sovereign country,Seychelles,Syc.,Seychelles,SYC,Eastern & Southern Africa,Seychelles,High income,"1,427",28391.32835,22.0,20900.0,98.0,99.0,97.0
186,Sierra Leone,S.L.,694.0,,,SLE,0.0,2.0,SLE,SLE,SLE,694.0,Sovereign country,Sierra Leone,S.L.,Sierra Leone,SLE,West & Central Africa,Sierra Leone,Low income,"3,669",1473.403805,42.0,3173940.0,97.0,,
187,Singapore,Sing.,702.0,1.3,103.8,SGP,0.0,2.0,SGP,SGP,SGP,702.0,Sovereign country,Singapore,Sing.,Singapore,SGP,East Asia & Pacific,Singapore,High income,"296,966",87855.58491,15.0,856350.0,98.0,94.0,97.0
188,Sint Maarten,St. M.,534.0,18.067,63.05,,,,,,,,,,,,,,,,,,,,,,
189,Slovakia,Svk.,703.0,,,SVK,0.0,2.0,SVK,SVK,SVK,703.0,Sovereign country,Slovakia,Svk.,Slovakia,SVK,Western Europe,Slovakia,High income,"89,552",30631.95391,15.0,817200.0,99.0,99.0,
190,Slovenia,Slo.,705.0,,,SVN,0.0,2.0,SVN,SVN,SVN,705.0,Sovereign country,Slovenia,Slo.,Slovenia,SVN,Western Europe,Slovenia,High income,"43,991",32884.53889,15.0,312000.0,98.0,98.0,
191,Solomon Islands,S. Is.,90.0,,,,,,,,,,,,,,,,,,,,,,,,
192,Somalia,Som.,706.0,,,-99,0.0,3.0,SOM,SOM,SOX,-99.0,Geo unit,Somalia,Som.,Somalia,SOM,Eastern & Southern Africa,Somalia,Low income,"6,217",,46.0,6781780.0,52.0,45.0,40.0
193,Somaliland,Solnd.,-3.0,,,-99,0.0,2.0,SOL,SOM,SOL,-99.0,Indeterminate,Somaliland,Solnd.,Somaliland,SOM,Eastern & Southern Africa,Somalia,Low income,"6,217",,46.0,6781780.0,52.0,45.0,40.0
194,South Africa,S.Af.,710.0,,,ZAF,0.0,2.0,ZAF,ZAF,ZAF,710.0,Sovereign country,South Africa,S.Af.,South Africa,ZAF,Eastern & Southern Africa,South Africa,Upper middle income,"294,841",13225.43723,29.0,16447930.0,78.0,90.0,88.0
195,South Georgia and the South Sandwich Islands,S.G. S.S. Is.,239.0,-54.25,-36.75,,,,,,,,,,,,,,,,,,,,,,
196,South Korea,S.K.,410.0,,,,,,,,,,,,,,,,,,,,,,,,
197,South Sudan,S. Sud.,728.0,,,,,,,,,,,,,,,,,,,,,,,,
198,Spain,Sp.,724.0,,,ESP,0.0,2.0,ESP,ESP,ESP,724.0,Sovereign country,Spain,Sp.,Spain,ESP,Western Europe,Spain,High income,"1,232,088",36309.8443,15.0,6953100.0,99.0,96.0,96.0
199,Sri Lanka,Sri L.,144.0,,,LKA,0.0,2.0,LKA,LKA,LKA,144.0,Sovereign country,Sri Lanka,Sri L.,Sri Lanka,LKA,South Asia,Sri Lanka,Lower middle income,"81,322",12316.16411,24.0,5010480.0,99.0,97.0,91.0
200,St. Helena,St.H.,654.0,-15.95,-5.717,,,,,,,,,,,,,,,,,,,,,,
201,St. Kitts and Nevis,St.K.N.,659.0,17.3,-62.733,KNA,0.0,2.0,KNA,KNA,KNA,659.0,Sovereign country,Saint Kitts and Nevis,St.K.N.,Saint Kitts and Nevis,KNA,Latin America & Caribbean,Saint Kitts and Nevis,High income,917,26685.99418,,,99.0,99.0,99.0
202,St. Lucia,S.L.,662.0,14.017,-60.983,,,,,,,,,,,,,,,,,,,,,,
203,St. Martin,St. M.,663.0,18.067,-63.05,,,,,,,,,,,,,,,,,,,,,,
204,St. Pierre and Miquelon,St. P.M.,666.0,46.783,-56.2,,,,,,,,,,,,,,,,,,,,,,
205,St. Vincent and the Grenadines,St.V.G.,670.0,13.167,-61.233,,,,,,,,,,,,,,,,,,,,,,
206,Sudan,Sudan,729.0,,,SDN,0.0,2.0,SDN,SDN,SDN,729.0,Sovereign country,Sudan,Sudan,Sudan,SDN,Eastern & Southern Africa,Sudan,Lower middle income,"95,584",4730.292058,41.0,16618530.0,97.0,79.0,36.0
207,Suriname,Sur.,740.0,,,SUR,0.0,2.0,SUR,SUR,SUR,740.0,Sovereign country,Suriname,Sur.,Suriname,SUR,Latin America & Caribbean,Suriname,Upper middle income,"3,621",14146.34264,26.0,146380.0,92.0,93.0,93.0
208,Swaziland,Swz.,748.0,,,SWZ,0.0,2.0,SWZ,SWZ,SWZ,748.0,Sovereign country,Swaziland,Swz.,Swaziland,SWZ,Eastern & Southern Africa,Swaziland,Lower middle income,"3,727",8342.709639,37.0,505790.0,96.0,94.0,90.0
209,Sweden,Swe.,752.0,,,SWE,0.0,2.0,SWE,SWE,SWE,752.0,Sovereign country,Sweden,Swe.,Sweden,SWE,Western Europe,Sweden,High income,"511,000",49174.86379,18.0,1783980.0,99.0,99.0,99.0
210,Switzerland,Switz.,756.0,,,CHE,0.0,2.0,CHE,CHE,CHE,756.0,Sovereign country,Switzerland,Switz.,Switzerland,CHE,Western Europe,Switzerland,High income,"659,827",62881.46051,15.0,1271400.0,99.0,93.0,96.0
211,Syria,Syria,760.0,,,SYR,0.0,3.0,SYR,SYR,SYX,760.0,Geo unit,Syria,Syria,Syrian Arab Republic,SYR,Middle East & North Africa,Syrian Arab Republic,Lower middle income, .. ,,37.0,6759900.0,61.0,96.0,90.0
212,Taiwan,Taiwan,158.0,,,,,,,,,,,,,,,,,,,,,,,,
213,Tajikistan,Tjk.,762.0,,,TJK,0.0,2.0,TJK,TJK,TJK,762.0,Sovereign country,Tajikistan,Tjk.,Tajikistan,TJK,Eastern Europe & Central Asia,Tajikistan,Lower middle income,"6,952",2980.090352,35.0,3122350.0,98.0,80.0,
214,Tanzania,Tanz.,834.0,,,TZA,0.0,2.0,TZA,TZA,TZA,834.0,Sovereign country,Tanzania,Tanz.,Tanzania,TZA,Eastern & Southern Africa,United Republic of Tanzania,Low income,"47,431",2786.666719,45.0,25789500.0,99.0,94.0,90.0
215,Thailand,Thai.,764.0,,,THA,0.0,2.0,THA,THA,THA,764.0,Sovereign country,Thailand,Thai.,Thailand,THA,East Asia & Pacific,Thailand,Upper middle income,"406,840",16916.48048,17.0,11736460.0,99.0,97.0,86.0
216,Togo,Togo,768.0,,,TGO,0.0,2.0,TGO,TGO,TGO,768.0,Sovereign country,Togo,Togo,Togo,TGO,West & Central Africa,Togo,Low income,"4,400",1490.926523,42.0,3275160.0,93.0,70.0,59.0
217,Tonga,Tongo,776.0,-21.133,-175.2,TON,0.0,2.0,TON,TON,TON,776.0,Sovereign country,Tonga,Tongo,Tonga,TON,East Asia & Pacific,Tonga,Upper middle income,395,5752.310637,36.0,38880.0,83.0,99.0,91.0
218,Trinidad and Tobago,Tr.T.,780.0,,,TTO,0.0,2.0,TTO,TTO,TTO,780.0,Sovereign country,Trinidad and Tobago,Tr.T.,Trinidad and Tobago,TTO,Latin America & Caribbean,Trinidad and Tobago,High income,"20,989",31907.77772,21.0,287490.0,97.0,96.0,88.0
219,Tunisia,Tun.,788.0,,,TUN,0.0,2.0,TUN,TUN,TUN,788.0,Sovereign country,Tunisia,Tun.,Tunisia,TUN,Middle East & North Africa,Tunisia,Lower middle income,"42,063",11598.54859,24.0,2767680.0,99.0,98.0,89.0
220,Turkey,Tur.,792.0,,,TUR,0.0,2.0,TUR,TUR,TUR,792.0,Sovereign country,Turkey,Tur.,Turkey,TUR,Eastern Europe & Central Asia,Turkey,Upper middle income,"857,749",24243.92399,25.0,20186250.0,99.0,89.0,70.0
221,Turkmenistan,Turkm.,795.0,,,TKM,0.0,2.0,TKM,TKM,TKM,795.0,Sovereign country,Turkmenistan,Turkm.,Turkmenistan,TKM,Eastern Europe & Central Asia,Turkmenistan,Upper middle income,"36,180",16880.40662,31.0,1784980.0,99.0,98.0,
222,Turks and Caicos Islands,T.C. Is.,796.0,21.75,-71.583,,,,,,,,,,,,,,,,,,,,,,
223,Tuvalu,Tuv.,798.0,8.533,179.217,TUV,0.0,2.0,TUV,TUV,TUV,798.0,Sovereign country,Tuvalu,Tuv.,Tuvalu,TUV,East Asia & Pacific,Tuvalu,Upper middle income,34,3651.97748,,,99.0,98.0,90.0
224,U.S. Minor Outlying Islands,U.S. MOI,581.0,19.3,166.633,,,,,,,,,,,,,,,,,,,,,,
225,U.S. Virgin Islands,V.I. (U.S.),850.0,18.35,64.933,,,,,,,,,,,,,,,,,,,,,,
226,Uganda,Uga.,800.0,,,UGA,0.0,2.0,UGA,UGA,UGA,800.0,Sovereign country,Uganda,Uga.,Uganda,UGA,Eastern & Southern Africa,Uganda,Low income,"25,528",1848.786757,48.0,20574240.0,89.0,80.0,45.0
227,Ukraine,Ukr.,804.0,,,UKR,0.0,2.0,UKR,UKR,UKR,804.0,Sovereign country,Ukraine,Ukr.,Ukraine,UKR,Eastern Europe & Central Asia,Ukraine,Lower middle income,"93,270",8271.779979,15.0,6633450.0,42.0,99.0,
228,United Arab Emirates,U.A.E.,784.0,,,ARE,0.0,2.0,ARE,ARE,ARE,784.0,Sovereign country,United Arab Emirates,U.A.E.,United Arab Emirates,ARE,Middle East & North Africa,United Arab Emirates,High income,"348,743",72418.61086,14.0,1316000.0,99.0,96.0,92.0
229,United Kingdom,U.K.,826.0,,,,,,,,,,,,,,,,,,,,,,,,
230,United States,U.S.A.,840.0,39.828,-98.58,USA,1.0,2.0,USA,USA,USA,840.0,Country,United States of America,U.S.A.,United States,USA,North America,United States of America,High income,"18,569,100",57466.78711,19.0,61647210.0,97.0,98.0,98.0
231,Uruguay,Ury.,858.0,,,URY,0.0,2.0,URY,URY,URY,858.0,Sovereign country,Uruguay,Ury.,Uruguay,URY,Latin America & Caribbean,Uruguay,High income,"52,420",21625.26889,21.0,725970.0,97.0,97.0,88.0
232,Uzbekistan,Uzb.,860.0,,,UZB,0.0,2.0,UZB,UZB,UZB,860.0,Sovereign country,Uzbekistan,Uzb.,Uzbekistan,UZB,Eastern Europe & Central Asia,Uzbekistan,Lower middle income,"67,220",6514.326071,28.0,8935080.0,99.0,98.0,
233,Vanuatu,Van.,548.0,,,VUT,0.0,2.0,VUT,VUT,VUT,548.0,Sovereign country,Vanuatu,Van.,Vanuatu,VUT,East Asia & Pacific,Vanuatu,Lower middle income,774,3081.372381,36.0,99360.0,75.0,86.0,56.0
234,Vatican City,Vat.,336.0,41.903,12.453,,,,,,,,,,,,,,,,,,,,,,
235,Venezuela,Ven.,862.0,,,VEN,0.0,2.0,VEN,VEN,VEN,862.0,Sovereign country,Venezuela,Ven.,Venezuela,VEN,Latin America & Caribbean,Venezuela (Bolivarian Republic of),Upper middle income, .. ,,28.0,8953560.0,98.0,80.0,80.0
236,Vietnam,Viet.,704.0,,,VNM,0.0,2.0,VNM,VNM,VNM,704.0,Sovereign country,Vietnam,Viet.,Vietnam,VNM,East Asia & Pacific,Viet Nam,Lower middle income,"202,616",6424.133768,23.0,21974430.0,96.0,97.0,68.0
237,Wallis and Futuna,Wlf.,876.0,13.3,176.2,,,,,,,,,,,,,,,,,,,,,,
238,Western Sahara,W. Sah.,732.0,,,,,,,,,,,,,,,,,,,,,,,,
239,Yemen,Yem.,887.0,,,YEM,0.0,2.0,YEM,YEM,YEM,887.0,Sovereign country,Yemen,Yem.,Yemen,YEM,Middle East & North Africa,Yemen,Lower middle income,"27,318",2508.128228,40.0,11300000.0,76.0,72.0,35.0
240,Zambia,Zambia,894.0,,,ZMB,0.0,2.0,ZMB,ZMB,ZMB,894.0,Sovereign country,Zambia,Zambia,Zambia,ZMB,Eastern & Southern Africa,Zambia,Lower middle income,"19,551",3922.335309,45.0,7692300.0,99.0,94.0,86.0
241,Zimbabwe,Zimb.,716.0,,,ZWE,0.0,2.0,ZWE,ZWE,ZWE,716.0,Sovereign country,Zimbabwe,Zimb.,Zimbabwe,ZWE,Eastern & Southern Africa,Zimbabwe,Low income,"16,289",2006.374724,41.0,6777300.0,94.0,96.0,91.0
242,Antigua,,,,,-99,0.0,3.0,ATG,ATG,ACA,-99.0,Geo unit,Antigua,Ant.,Antigua,ATG,Latin America & Caribbean,Antigua and Barbuda,High income,"1,449",22413.4838,24.0,24480.0,99.0,99.0,98.0
243,Barbuda,,,,,-99,0.0,3.0,ATG,ATG,ACB,-99.0,Geo unit,Barbuda,Barb.,Barbuda,ATG,Latin America & Caribbean,Antigua and Barbuda,High income,"1,449",22413.4838,24.0,24480.0,99.0,99.0,98.0
244,Brussels,,,,,-99,0.0,3.0,BEL,BEL,BCR,-99.0,Geo unit,Brussels Capital Region,Brus.,Brussels,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
245,Flemish,,,,,-99,0.0,3.0,BEL,BEL,BFR,-99.0,Geo unit,Flemish Region,Flem.,Flemish Region,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
246,Walloon,,,,,-99,0.0,3.0,BEL,BEL,BWR,-99.0,Geo unit,Walloon Region,Wal.,Walloon Region,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
247,Brcko District,,,,,-99,0.0,3.0,BIH,BIH,BHB,-99.0,Geo unit,Brcko District,B.D.,Brcko District,BIH,Eastern Europe & Central Asia,Bosnia and Herzegovina,Upper middle income,"16,560",12074.75236,14.0,490980.0,90.0,86.0,
248,Fed. of Bos. & Herz.,,,,,-99,0.0,3.0,BIH,BIH,BHF,-99.0,Geo unit,Bosnia and Herzegovina,B.H.,Federation of Bosnia and Herzegovina,BIH,Eastern Europe & Central Asia,Bosnia and Herzegovina,Upper middle income,"16,560",12074.75236,14.0,490980.0,90.0,86.0,
249,Rep. Srpska,,,,,-99,0.0,3.0,BIH,BIH,BIS,-99.0,Geo unit,Republic Srpska,Srp.,Republic Srpska,BIH,Eastern Europe & Central Asia,Bosnia and Herzegovina,Upper middle income,"16,560",12074.75236,14.0,490980.0,90.0,86.0,
250,Central African Rep.,,,,,CAF,0.0,2.0,CAF,CAF,CAF,140.0,Sovereign country,Central African Republic,C.A.R.,Central African Republic,CAF,West & Central Africa,Central African Republic,Low income,"1,756",698.8896075,43.0,2003370.0,69.0,72.0,42.0
251,Paracel Is.,,,,,-99,1.0,3.0,CHN,-99,PFA,-99.0,Geo unit,Paracel Islands,Par. Is.,Paracel Islands,CHN,East Asia & Pacific,China,Upper middle income,"11,199,145",15534.70194,18.0,253713060.0,99.0,94.0,92.0
252,Côte d'Ivoire,,,,,CIV,0.0,2.0,CIV,CIV,CIV,384.0,Sovereign country,Ivory Coast,I.C.,Côte d'Ivoire,CIV,West & Central Africa,C�te d�Ivoire,Lower middle income,"36,165",3719.624562,42.0,10203900.0,98.0,70.0,55.0
253,Cyprus U.N. Buffer Zone,,,,,-99,0.0,2.0,CNM,CYP,CNM,-99.0,Indeterminate,Cyprus No Mans Area,,Cyprus U.N. Buffer Zone,CYP,Western Europe,Cyprus,High income,"19,802",32580.35064,17.0,200600.0,98.0,98.0,97.0
254,N. Cyprus,,,,,-99,0.0,2.0,CYN,CYP,CYN,-99.0,Sovereign country,Northern Cyprus,N. Cy.,Northern Cyprus,CYP,Western Europe,Cyprus,High income,"19,802",32580.35064,17.0,200600.0,98.0,98.0,97.0
255,Dem. Rep. Congo,,,,,COD,0.0,2.0,COD,COD,COD,180.0,Sovereign country,Democratic Republic of the Congo,D.R.C.,Democratic Republic of the Congo,COD,West & Central Africa,Democratic Republic of the Congo,Low income,"34,999",800.7515654,46.0,37416400.0,80.0,41.0,57.0
256,Cook Is.,,,,,COK,1.0,2.0,COK,COK,COK,184.0,Dependency,Cook Islands,Cook Is.,Cook Islands,COK,East Asia & Pacific,Cook Islands,,,,,,99.0,91.0,95.0
257,Czech Rep.,,,,,CZE,0.0,2.0,CZE,CZE,CZE,203.0,Sovereign country,Czech Republic,Cz. Rep.,Czech Republic,CZE,Western Europe,Czech Republic,High income,"192,925",34711.28294,15.0,1592700.0,98.0,98.0,
